#,Player,Team,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,GP
1.0,Tyler Tio,FUEL,0.808,0.8,195.0,4.5,6.4,5.3,26.0,0.0,1.8,0.0,19.1,9.3,1.9,172.0,118.5,53.5,16.8,30.2,1.0
2.0,Robert Bolick,NLEX,0.617,0.533,166.4,3.1,12.8,7.8,38.3,10.1,1.2,0.2,31.1,4.8,1.5,126.5,110.4,16.0,220.6,26.6,12.0
3.0,June Mar Fajardo,SMB,0.604,0.551,145.8,14.6,27.0,20.9,13.3,15.3,0.6,3.6,22.9,-2.4,1.5,120.5,102.1,18.4,448.8,23.9,23.0
4.0,CJ Perez,SMB,0.542,0.497,147.3,5.4,16.3,11.0,21.7,8.3,2.7,0.4,29.8,2.7,1.3,116.3,103.5,12.8,317.5,23.4,23.0
5.0,Stephen Holt,DYIP,0.631,0.588,167.2,4.8,16.9,11.1,26.3,13.2,3.2,0.0,21.4,4.1,1.5,127.3,108.3,19.0,260.8,23.0,13.0
6.0,Alec Stockton,XERS,0.602,0.539,171.9,1.8,14.4,8.0,22.2,11.8,1.6,1.6,28.5,-0.4,1.4,116.8,113.0,3.8,137.1,21.5,11.0
7.0,Javier Joaquin Gomez de Liano,DYIP,0.673,0.65,170.9,6.3,16.2,11.4,12.4,14.6,1.4,2.6,22.5,-2.7,1.5,121.8,110.2,11.6,170.5,21.4,14.0
8.0,Ian Paul Sangalang,SHOT,0.576,0.525,128.7,10.7,17.0,13.8,14.8,11.0,0.4,1.9,26.3,-1.8,1.4,116.0,104.6,11.4,139.9,20.7,12.0
9.0,Jeth Troy Rosario,BLAC,0.596,0.542,157.5,10.4,13.0,11.6,13.8,11.6,1.2,1.1,22.9,-0.7,1.5,119.7,108.1,11.6,140.6,20.0,11.0
10.0,Christian Standhardinger,BGK,0.521,0.503,128.0,10.9,18.2,14.6,27.7,12.6,0.7,1.0,28.0,1.1,1.3,108.0,100.6,7.4,305.4,19.9,19.0
11.0,Arvin Tolentino,NPB,0.575,0.494,147.9,3.5,18.5,11.0,20.3,14.0,1.7,3.2,26.2,-0.6,1.5,110.5,106.5,4.0,184.0,19.5,12.0
12.0,Regile Ilagan,BLAC,0.556,0.521,165.9,2.2,19.5,10.2,35.9,13.4,2.9,0.5,22.6,7.1,1.2,114.6,102.7,11.8,79.0,19.4,11.0
13.0,Calvin John Oftana,TNT,0.593,0.562,163.3,5.5,21.6,13.7,13.6,15.1,1.0,1.3,26.8,-4.1,1.3,109.2,106.5,2.8,206.4,18.9,14.0
14.0,Jayson Castro William,TNT,0.552,0.504,147.3,1.3,13.7,7.7,34.0,12.3,1.9,0.5,22.7,7.0,1.3,116.6,107.5,9.1,144.3,18.6,14.0
15.0,Celedonio Trollano,SMB,0.646,0.624,174.6,6.6,16.3,11.6,5.1,8.6,0.6,0.3,18.9,-1.6,1.4,128.1,108.2,19.9,207.9,18.4,23.0
16.0,Justin Arana,XERS,0.61,0.569,124.8,5.4,18.7,12.0,15.5,19.3,0.6,2.5,27.5,-6.8,1.5,105.8,113.3,-7.5,125.6,18.1,11.0
17.0,Dominic Fajardo,NLEX,0.631,0.639,173.1,7.5,12.6,10.0,13.8,9.7,2.6,3.2,16.4,1.5,1.5,125.6,107.2,18.4,70.6,18.1,11.0
18.0,Japeth Aguilar,BGK,0.604,0.554,135.1,6.3,17.9,12.2,4.1,10.8,0.4,4.4,20.7,-3.6,1.4,116.1,99.3,16.8,185.9,17.9,19.0
19.0,Allein Maliksi,MER,0.526,0.478,154.0,2.4,13.6,7.9,12.7,6.1,1.3,1.0,28.7,0.6,1.2,110.8,102.8,8.1,165.4,17.8,26.0
20.0,Cade Flores,NPB,0.729,0.729,161.2,7.5,22.2,14.8,13.9,17.0,2.1,0.6,13.4,0.3,1.7,129.3,105.7,23.6,139.4,17.7,12.0
21.0,Jason Perkins,FUEL,0.61,0.567,170.4,5.5,18.3,12.2,15.9,12.2,0.6,0.5,21.0,0.2,1.4,118.3,109.1,9.2,133.1,17.6,10.0
22.0,Roger Ray Pogoy,TNT,0.574,0.532,164.0,4.0,9.6,6.9,11.2,8.0,0.8,0.8,25.3,-0.4,1.3,116.1,111.0,5.0,134.6,17.5,13.0
23.0,Jayson David,BGK,0.501,0.406,148.6,4.4,8.7,6.5,24.7,4.8,4.5,0.0,19.6,7.8,1.3,121.6,95.2,26.5,15.6,17.5,12.0
24.0,Chris Newsome,MER,0.516,0.432,152.6,3.5,15.3,9.3,22.6,10.4,1.4,1.0,25.2,3.1,1.2,111.1,102.1,9.0,301.0,17.4,26.0
25.0,Leonard Santillan,ROS,0.577,0.543,144.8,6.5,19.0,12.8,13.6,11.6,0.8,0.9,22.4,-0.6,1.4,111.8,106.8,5.0,229.3,17.0,18.0
26.0,Allyn Bulanadi,NPB,0.493,0.43,148.2,2.6,7.3,5.0,19.9,7.1,2.8,0.6,30.4,2.0,1.1,103.1,109.4,-6.3,49.3,16.9,12.0
27.0,John Calma,NPB,0.618,0.585,146.0,14.0,16.9,15.4,10.6,15.2,0.8,0.8,18.7,-2.6,1.3,116.7,104.7,12.0,45.0,16.8,7.0
28.0,John Rodney Brondial,SMB,0.562,0.596,123.2,16.5,17.8,17.1,11.3,10.2,0.9,1.3,13.4,1.9,1.2,127.0,106.1,20.9,114.3,16.6,22.0
29.0,Rey Anthony Suerte,BLAC,0.579,0.583,132.7,1.3,17.1,8.6,21.2,8.6,1.5,2.0,17.7,4.8,1.3,117.4,105.5,11.8,85.9,16.5,11.0
30.0,Mark Borboran,ROS,0.676,0.634,185.1,4.7,14.6,9.7,10.6,10.1,2.2,3.4,12.1,1.6,1.5,131.9,103.0,28.8,95.8,16.5,15.0
31.0,Fredrick Tungcab,BLAC,0.511,0.515,117.3,2.6,15.5,8.5,25.6,13.8,4.2,0.6,24.0,2.5,1.1,101.2,101.3,-0.1,52.8,16.4,10.0
32.0,Zavier Lucero,NPB,0.539,0.504,144.3,7.2,14.3,10.7,12.7,8.8,2.2,3.4,19.9,0.9,1.2,111.6,106.7,4.9,115.4,16.3,12.0
33.0,Gian Robert Mamuyac,ROS,0.556,0.521,132.4,3.4,10.3,6.9,19.3,9.2,2.3,0.9,20.4,3.1,1.3,113.4,106.1,7.3,153.3,16.2,18.0
34.0,Adrian Nocum,ROS,0.533,0.503,142.8,5.1,12.2,8.6,23.7,15.0,2.2,1.1,26.5,-0.3,1.2,101.9,106.4,-4.6,133.0,16.1,17.0
35.0,Deschon Winston,XERS,0.504,0.446,155.1,5.5,17.2,11.3,15.9,10.4,1.7,0.7,24.7,0.0,1.2,105.6,112.7,-7.0,83.4,16.1,11.0
36.0,Rey Nambatac,BLAC,0.483,0.406,140.4,3.9,9.5,6.5,31.4,11.2,2.2,0.0,25.0,6.3,1.2,106.9,107.3,-0.3,81.0,15.8,11.0
37.0,Jayjay Alejandro,FUEL,0.56,0.507,156.6,0.6,10.4,5.7,31.7,14.7,1.7,0.0,23.8,4.0,1.3,110.4,109.3,1.2,58.1,15.7,11.0
38.0,Moala Tautuaa,SMB,0.563,0.536,156.7,8.7,16.6,12.8,9.5,11.7,0.9,2.7,18.1,-0.7,1.3,116.2,105.6,10.6,144.9,15.7,22.0
39.0,Juami Tiongson,DYIP,0.569,0.502,169.1,3.8,9.2,6.6,16.3,14.7,1.2,0.0,26.7,-2.5,1.3,109.0,114.9,-5.9,147.4,15.6,14.0
40.0,Kim Aurin,TNT,0.652,0.628,171.3,2.0,10.0,6.1,10.1,11.7,0.9,1.7,19.0,-1.0,1.5,121.2,109.9,11.3,62.8,15.5,14.0
41.0,Jhonard Clarito,ROS,0.564,0.521,152.8,5.6,15.1,10.4,11.2,9.2,1.1,1.3,21.1,0.0,1.3,112.3,106.8,5.5,144.9,15.4,18.0
42.0,Beau Belga,ROS,0.562,0.548,140.0,2.7,21.3,12.0,26.1,16.7,1.3,1.2,22.6,1.6,1.3,104.7,104.6,0.1,209.6,15.4,18.0
43.0,Raymond Almazan,MER,0.498,0.471,165.6,11.7,23.1,17.3,5.9,7.9,0.6,2.8,19.6,-1.2,1.1,109.7,98.0,11.7,150.6,15.0,23.0
44.0,Aaron Black,MER,0.492,0.482,151.8,2.0,17.6,9.5,24.5,7.2,1.4,0.8,21.9,5.8,1.0,106.6,99.1,7.5,90.4,15.0,10.0
45.0,Aris Dionisio,SHOT,0.601,0.581,180.3,8.2,20.6,14.3,4.0,10.1,1.3,2.2,16.9,-2.2,1.3,119.4,101.9,17.5,66.8,15.0,9.0
46.0,Fran Louie Yu,NPB,0.451,0.377,128.8,2.8,10.4,6.6,37.6,14.3,4.5,0.0,19.7,9.5,1.1,104.2,104.5,-0.2,65.9,14.7,12.0
47.0,Brandon Bates,MER,0.585,0.655,96.3,13.4,22.4,17.8,3.6,18.4,1.1,7.0,11.0,-2.9,1.5,112.5,96.3,16.3,135.4,14.6,20.0
48.0,Jerrick Balanza,XERS,0.385,0.395,83.9,5.3,19.2,12.2,24.9,0.0,1.3,2.2,23.9,8.3,0.8,97.5,111.4,-13.9,14.5,14.5,6.0
49.0,Jiovani Jalalon,SHOT,0.468,0.396,150.4,4.3,20.0,12.0,32.3,19.2,4.0,0.0,19.8,4.8,1.1,101.7,96.4,5.2,73.3,14.5,10.0
50.0,Joshua Munzon,NPB,0.497,0.444,146.3,3.1,12.8,7.9,20.4,15.2,4.8,0.8,20.9,1.0,1.1,98.8,103.0,-4.1,111.3,14.4,12.0
51.0,Matthew Daves,FUEL,0.687,0.704,125.9,6.7,11.9,9.4,3.8,12.5,0.8,2.1,13.2,-2.2,1.8,125.7,109.8,15.8,39.8,14.4,10.0
52.0,Mark Barroca,SHOT,0.495,0.462,146.1,2.2,11.5,6.8,30.3,15.0,2.9,0.6,24.4,2.6,1.1,101.5,101.4,0.0,115.3,14.3,12.0
53.0,Clifford Hodge,MER,0.518,0.495,113.2,11.3,14.7,13.0,11.2,15.6,1.5,3.1,15.7,-0.8,1.2,108.1,100.8,7.3,263.4,14.2,26.0
54.0,Eric James Camson,DYIP,0.552,0.483,176.2,6.1,21.5,14.1,14.2,16.9,0.7,1.2,25.3,-4.0,1.3,104.1,110.5,-6.5,21.0,14.2,12.0
55.0,James Kwekuteye,BLAC,0.537,0.5,170.2,1.6,8.4,4.7,14.5,6.8,1.4,0.5,20.8,2.4,1.1,111.4,109.3,2.1,49.4,14.0,11.0
56.0,Anton Asistio,ROS,0.514,0.489,151.4,2.2,8.6,5.4,19.3,5.9,1.5,0.0,22.5,4.5,1.1,108.6,108.9,-0.2,55.5,13.8,16.0
57.0,Christopher Banchero,MER,0.494,0.478,135.5,3.5,12.4,7.8,24.2,13.0,1.1,0.0,23.0,2.7,1.1,102.7,104.4,-1.8,197.6,13.5,26.0
58.0,Marcio Lassiter,SMB,0.621,0.604,174.3,1.9,9.1,5.6,9.7,9.7,1.1,1.1,15.2,1.0,1.3,124.2,109.8,14.4,180.5,13.5,23.0
59.0,Robbie Herndon,NLEX,0.533,0.525,135.5,2.8,18.5,10.3,9.4,6.0,1.2,0.0,19.6,0.9,1.2,108.4,110.9,-2.5,78.8,13.3,12.0
60.0,R.J. Jazul,FUEL,0.544,0.494,148.3,2.0,7.9,5.1,15.3,11.8,2.1,0.0,22.2,0.1,1.2,106.7,109.6,-2.9,55.5,13.2,11.0
61.0,Kenneth Tuffin,FUEL,0.598,0.558,159.6,4.2,15.1,9.9,10.3,15.1,1.5,0.3,17.8,-2.0,1.4,110.1,107.8,2.3,98.3,13.2,11.0
62.0,Scottie Thompson,BGK,0.419,0.405,117.8,7.5,15.2,11.5,23.7,16.4,3.2,2.4,17.1,3.6,0.9,96.5,94.2,2.4,158.6,13.0,13.0
63.0,Ricci Paolo Rivero,FUEL,0.47,0.394,121.9,4.3,9.0,6.7,16.9,10.3,1.7,1.0,30.8,-0.9,1.2,97.1,109.3,-12.1,36.8,12.9,11.0
64.0,Paul Christian Zamar,NPB,0.591,0.57,154.4,4.4,6.0,5.2,14.8,11.0,1.6,0.4,16.5,1.9,1.3,116.6,112.3,4.3,56.0,12.9,12.0
65.0,Stanley Pringle,BGK,0.524,0.525,127.0,2.8,9.5,6.2,14.0,11.6,2.5,0.4,20.2,-0.2,1.1,103.0,100.6,2.4,108.0,12.9,19.0
66.0,Jhan Nermal,NLEX,0.479,0.421,141.8,9.2,9.8,9.5,2.2,7.7,0.3,1.2,28.3,-4.0,1.1,100.2,114.7,-14.4,34.0,12.8,10.0
67.0,Kemark Carino,DYIP,0.469,0.45,135.6,9.0,13.3,11.2,4.4,8.7,1.5,8.8,14.7,-0.9,1.0,104.0,107.9,-3.9,71.3,12.7,12.0
68.0,Maverick Ahanmisi,BGK,0.478,0.408,138.0,6.5,14.4,10.5,18.9,11.8,0.9,0.4,20.3,2.1,1.1,106.0,102.1,3.9,176.9,12.6,19.0
69.0,Henry Galinato,TNT,0.569,0.512,120.4,14.7,23.4,19.2,9.6,28.8,1.0,1.2,22.4,-10.1,1.4,96.3,105.6,-9.4,45.5,12.5,13.0
70.0,Javee Mocon,FUEL,0.499,0.47,146.1,7.4,18.5,13.2,14.4,23.1,3.4,2.6,18.7,-3.8,1.1,91.6,101.1,-9.4,91.6,12.5,11.0
71.0,Kier Quinto,MER,0.529,0.5,151.8,3.2,12.4,7.7,15.3,13.7,1.0,0.5,20.1,0.0,1.2,104.8,104.4,0.4,155.5,12.5,26.0
72.0,Mark Sangalang,DYIP,0.577,0.525,149.1,7.3,14.0,10.8,12.2,17.1,0.7,1.5,16.9,-1.3,1.4,111.6,113.1,-1.5,60.4,12.5,14.0
73.0,Bryan Santos,XERS,0.585,0.556,162.3,3.2,10.8,7.0,9.7,9.4,1.0,1.3,16.2,0.4,1.3,117.8,115.7,2.1,89.1,12.5,11.0
74.0,Shaun Ildefonso,ROS,0.52,0.507,122.4,6.2,11.8,9.0,5.3,10.8,1.1,1.8,21.4,-3.0,1.2,99.4,107.9,-8.5,48.4,12.3,16.0
75.0,Kelly Williams,TNT,0.491,0.453,134.2,5.0,24.5,15.0,8.2,11.1,0.9,0.3,21.5,-1.9,1.1,99.3,105.4,-6.1,99.0,12.2,12.0
76.0,John De Los Santos,XERS,0.586,0.593,138.0,5.6,8.5,7.1,31.3,30.3,2.1,0.8,13.3,3.5,1.3,106.8,114.5,-7.6,67.6,12.2,11.0
77.0,Sidney Onwubere,BGK,0.467,0.405,120.4,14.6,18.6,16.6,9.6,13.9,1.3,2.2,17.4,-1.4,1.2,104.1,98.4,5.7,48.4,12.2,15.0
78.0,Jose Mendoza,MER,0.592,0.581,145.0,0.0,6.1,3.0,15.8,12.9,1.0,0.0,19.8,0.6,1.3,111.9,106.0,5.8,21.3,12.1,12.0
79.0,Bradwyn Guinto,BLAC,0.568,0.564,109.7,8.5,17.9,12.9,11.2,17.4,0.9,2.3,13.7,-0.7,1.3,110.0,106.4,3.6,67.6,12.0,11.0
80.0,Louis Cu,BGK,0.603,0.596,161.0,2.7,9.9,6.4,15.7,12.5,0.8,1.0,13.0,2.7,1.2,119.9,104.3,15.6,122.5,11.8,18.0
81.0,Enoch Valdez,NLEX,0.474,0.451,115.7,8.3,17.5,12.7,3.8,11.7,2.1,0.8,22.3,-4.4,1.1,94.3,107.5,-13.2,57.6,11.7,13.0
82.0,Christian David,BLAC,0.457,0.451,112.4,6.4,23.9,14.5,7.0,11.2,1.2,1.8,21.0,-2.5,1.0,92.3,104.9,-12.6,77.6,11.5,11.0
83.0,Jericho Cruz,SMB,0.488,0.439,144.3,3.9,8.1,6.0,10.9,9.9,1.3,0.4,20.1,0.3,1.1,105.2,110.2,-5.0,97.1,11.5,21.0
84.0,King Caralipio,XERS,0.551,0.518,160.1,8.9,21.6,15.2,7.1,16.7,1.1,0.8,13.7,-2.2,1.2,108.6,112.2,-3.7,69.1,11.5,11.0
85.0,Brandon Rosser,TNT,0.472,0.449,108.3,8.4,19.7,14.2,6.6,13.5,1.2,5.6,17.7,-2.5,1.3,97.4,103.5,-6.1,71.0,11.4,13.0
86.0,George Isaac Go,DYIP,0.515,0.507,137.0,6.0,18.4,12.5,8.6,15.4,0.8,3.1,19.5,-3.1,1.1,98.4,110.2,-11.8,114.6,11.3,14.0
87.0,Nick Demusis,ROS,0.526,0.5,138.6,5.4,17.8,11.6,6.2,6.7,1.8,0.4,13.4,0.6,1.2,110.9,104.5,6.3,53.0,11.3,17.0
88.0,Jeffrei Chan,NPB,0.499,0.5,119.4,0.0,8.9,4.4,14.6,13.0,3.6,0.8,18.1,0.6,1.1,93.6,108.5,-14.9,28.4,11.3,8.0
89.0,Keith Datu,ROS,0.479,0.442,130.1,7.8,13.5,10.6,6.8,7.5,0.7,2.9,18.0,-0.1,1.1,103.3,111.2,-7.9,57.5,11.2,11.0
90.0,Jose Raymar,MER,0.504,0.467,146.7,10.1,18.0,14.0,11.4,15.9,0.5,1.8,16.3,-1.3,1.1,102.8,103.5,-0.7,27.3,11.2,10.0
91.0,Terrence Romeo,SMB,0.444,0.431,129.8,0.5,8.5,4.6,21.0,9.1,0.7,0.2,28.3,2.8,0.9,97.0,111.1,-14.1,86.1,11.2,20.0
92.0,Anthony Semerad,NLEX,0.609,0.576,165.9,4.1,11.9,7.8,6.1,12.8,1.3,0.3,15.5,-2.0,1.3,113.8,111.4,2.5,77.6,11.2,13.0
93.0,Inand Fornilos,XERS,0.496,0.483,123.3,11.0,17.1,14.0,11.9,16.6,0.6,2.2,11.8,0.6,1.2,109.3,113.9,-4.6,48.0,11.1,11.0
94.0,William Raniel Navarro,NPB,0.438,0.39,126.7,9.2,20.7,14.9,9.7,14.6,0.8,5.1,21.7,-3.1,1.0,90.5,107.0,-16.5,72.0,10.9,10.0
95.0,Gelo Alolino,DYIP,0.452,0.417,134.4,2.5,7.4,5.0,21.6,13.1,2.0,0.9,20.5,3.0,1.0,97.7,113.4,-15.7,41.3,10.7,14.0
96.0,Paul Lee Dalistan,SHOT,0.505,0.404,147.4,2.3,14.7,8.4,18.8,15.0,0.8,0.3,18.5,1.5,1.2,105.5,105.5,0.0,79.6,10.6,12.0
97.0,Simon Camacho,FUEL,0.553,0.526,152.6,9.3,9.7,9.5,5.0,13.1,1.6,6.7,10.7,-1.0,1.2,113.7,105.8,7.9,19.8,10.4,11.0
98.0,Anjo Caram,MER,0.563,0.547,173.6,1.9,3.8,2.8,13.4,10.0,0.8,0.6,15.0,2.3,1.2,116.1,108.1,8.1,59.0,10.3,24.0
99.0,Jamie Orme,BGK,0.446,0.424,127.9,7.8,14.5,11.1,17.1,17.0,1.4,2.1,25.1,-3.3,1.0,89.8,101.4,-11.6,68.3,10.3,8.0
100.0,Norberto Torres,MER,0.49,0.48,133.4,7.5,12.7,10.0,5.1,11.4,1.9,2.7,15.9,-1.9,1.0,102.0,101.5,0.5,49.8,10.2,24.0
101.0,Tyrus Hill,BLAC,0.483,0.443,141.4,6.8,11.8,9.1,7.7,16.2,2.5,2.3,14.9,-2.1,1.0,96.8,104.4,-7.6,44.1,10.1,11.0
102.0,James Laput,SHOT,0.571,0.524,124.6,6.6,15.4,10.9,6.0,18.1,0.4,0.8,18.0,-5.1,1.4,102.8,104.7,-1.9,27.3,10.1,11.0
103.0,Chris Lalata,FUEL,0.691,0.769,155.9,1.9,3.6,2.8,3.1,11.6,0.0,3.2,13.4,-2.3,1.6,115.3,113.9,1.4,7.9,9.9,11.0
104.0,Joseph Eriobu,SHOT,0.511,0.5,133.0,6.1,9.5,7.7,1.6,10.4,2.4,0.0,19.5,-4.0,1.1,100.2,103.2,-3.0,16.6,9.9,12.0
105.0,Andrei Caracut,ROS,0.517,0.485,138.2,1.3,7.4,4.4,24.3,16.7,0.2,0.2,19.9,2.6,1.2,100.3,112.1,-11.8,112.5,9.8,18.0
106.0,David Marcelo,NLEX,0.472,0.464,89.9,11.4,16.4,13.9,15.7,22.4,1.3,2.8,13.7,-0.2,1.3,100.7,105.3,-4.7,39.9,9.8,11.0
107.0,Jansen Rios,MER,0.503,0.476,164.8,5.3,9.8,7.5,9.2,4.4,1.6,1.9,10.4,3.0,1.0,120.5,106.0,14.5,19.8,9.7,15.0
108.0,Abu Jahal Tratter,SHOT,0.609,0.634,103.4,10.0,13.0,11.5,5.0,25.2,0.9,0.0,16.0,-7.2,1.4,96.9,105.6,-8.7,32.6,9.5,12.0
109.0,Richard Escoto,BLAC,0.513,0.5,134.5,4.8,12.6,8.4,5.3,10.2,1.1,1.9,15.0,-1.1,1.2,103.3,107.7,-4.4,29.1,9.5,11.0
110.0,Michael Miranda,NLEX,0.567,0.542,170.3,2.0,17.0,9.4,8.8,12.1,0.5,0.9,15.9,-0.8,1.2,107.5,109.5,-1.9,41.5,9.5,12.0
111.0,Jewel Ponferada,TNT,0.632,0.643,152.4,6.9,16.8,11.9,9.4,31.0,0.4,5.7,14.0,-5.4,1.5,98.3,105.9,-7.7,25.8,9.3,14.0
112.0,L.A. Tenorio,BGK,0.459,0.437,143.3,1.7,14.4,8.2,22.0,11.9,1.1,0.0,13.3,5.7,1.0,106.1,101.9,4.2,62.3,9.2,19.0
113.0,Jonathan Jed Mendoza,SHOT,0.502,0.463,140.7,2.5,7.3,4.9,17.4,16.7,2.4,0.0,13.7,2.1,1.1,103.3,104.3,-1.1,34.1,9.2,12.0
114.0,Brian Quinton Heruela,TNT,0.475,0.482,72.6,5.6,7.0,6.3,13.8,6.6,1.7,0.0,11.4,4.3,1.0,113.6,109.5,4.1,24.6,9.2,13.0
115.0,Philip Cahilig,DYIP,0.558,0.573,107.1,6.5,15.9,11.4,7.2,19.3,0.7,2.6,12.4,-2.0,1.2,103.7,111.8,-8.1,52.6,9.0,14.0
116.0,Aldrech Ramos,DYIP,0.531,0.512,155.1,5.1,10.0,7.6,9.0,11.7,1.0,1.7,11.4,1.0,1.1,111.9,113.7,-1.8,37.1,8.8,14.0
117.0,Mac Belo,ROS,0.436,0.406,122.3,10.3,20.8,15.7,5.4,10.1,0.0,2.9,20.2,-2.2,1.0,93.1,103.0,-9.8,20.8,8.8,10.0
118.0,Brent Paraiso,NPB,0.528,0.5,156.2,2.8,13.3,7.9,14.4,26.9,3.3,2.5,17.3,-4.3,1.2,87.4,103.4,-15.9,15.8,8.8,10.0
119.0,Ryan Reyes,TNT,0.457,0.357,123.6,0.0,9.7,4.9,24.2,31.3,4.0,0.0,7.5,6.0,1.1,101.5,102.7,-1.3,18.0,8.6,11.0
120.0,Glenn Khobuntin,TNT,0.492,0.472,129.4,7.8,10.7,9.3,5.6,10.5,0.4,1.0,15.4,-1.2,1.1,104.3,111.3,-7.1,67.9,8.6,14.0
121.0,Vic Manuel,SMB,0.533,0.5,150.0,5.5,8.8,7.2,8.2,19.2,0.0,1.6,23.6,-6.7,1.1,95.2,113.1,-17.9,5.1,8.5,12.0
122.0,Richard Rodger,NLEX,0.431,0.385,155.5,2.0,14.7,8.0,14.3,8.5,1.2,1.3,15.2,3.1,0.9,95.9,111.3,-15.4,45.1,8.4,10.0
123.0,Nard Pinto,BGK,0.498,0.477,141.2,4.2,14.6,9.5,11.1,18.8,1.6,0.0,12.7,-0.7,1.1,97.6,100.7,-3.0,64.3,8.3,19.0
124.0,Chris Ross,SMB,0.46,0.44,126.0,0.8,9.9,5.4,15.9,19.8,2.7,0.7,8.8,4.1,1.0,103.0,106.1,-3.1,121.5,8.2,23.0
125.0,Joseph Matthew Nieto,NLEX,0.419,0.381,124.5,1.5,8.9,5.0,26.6,15.8,1.5,0.0,17.4,4.5,0.9,92.3,114.6,-22.2,38.5,7.8,11.0
126.0,Aljun Melecio,XERS,0.397,0.362,155.2,5.5,8.5,7.0,18.2,9.3,0.7,0.0,22.5,2.4,0.8,92.7,118.1,-25.4,25.6,7.7,11.0
127.0,Gabe Norwood,ROS,0.378,0.317,119.9,4.7,15.1,9.8,13.2,12.1,1.6,1.1,9.1,3.6,0.8,97.5,106.2,-8.6,75.5,7.7,15.0
128.0,Kamron Fleming,XERS,0.416,0.421,103.5,5.0,15.8,10.3,2.8,8.5,0.8,2.9,17.2,-2.1,0.9,87.4,113.5,-26.1,10.8,7.5,10.0
129.0,Simon Enciso,SMB,0.48,0.48,68.4,1.4,5.9,3.7,15.7,15.5,1.9,0.4,11.4,3.7,1.0,105.7,108.8,-3.1,36.5,7.4,20.0
130.0,Rome de la Rosa,SHOT,0.444,0.422,139.8,2.6,9.4,5.9,8.8,5.6,1.7,0.0,13.0,2.2,0.9,99.6,107.4,-7.8,18.0,7.3,6.0
131.0,Larry Muyang,FUEL,0.421,0.372,126.1,6.7,18.2,12.6,3.1,3.7,0.0,1.9,15.9,0.0,0.9,97.4,109.0,-11.6,26.3,7.2,10.0
132.0,Jeron Teng,SMB,0.46,0.414,150.1,3.8,8.5,6.2,9.7,16.8,1.1,0.0,24.1,-4.8,1.0,89.0,109.1,-20.1,13.8,6.9,17.0
133.0,Patrick Maagdenberg,XERS,0.412,0.338,111.6,8.8,12.2,10.5,6.7,16.7,1.5,1.6,14.7,-2.6,1.0,90.1,113.7,-23.6,25.3,6.8,11.0
134.0,Kib Montalbo,TNT,0.464,0.448,134.0,0.5,7.5,4.1,21.3,15.1,1.0,0.4,12.6,5.1,1.0,102.5,111.2,-8.7,29.0,6.5,14.0
135.0,Kris Rosales,NPB,0.45,0.413,126.7,2.6,7.2,4.9,13.6,15.3,1.5,0.6,13.9,1.2,1.0,93.1,112.1,-19.0,23.0,6.2,12.0
136.0,Raffy Verano,FUEL,0.397,0.38,112.1,7.1,16.3,11.9,5.3,15.2,1.6,0.7,21.0,-4.9,0.9,78.8,106.8,-28.0,19.8,6.2,11.0
137.0,Michael Joseph Nieto,XERS,0.335,0.31,131.0,8.2,12.1,10.2,4.2,6.3,1.8,0.0,12.6,0.0,0.7,86.8,114.5,-27.7,17.8,6.1,11.0
138.0,Amer Baser,NLEX,0.474,0.468,116.5,1.9,7.8,4.8,16.7,18.4,0.9,0.4,16.8,-0.1,1.0,90.6,113.2,-22.5,26.0,6.0,12.0
139.0,Sean Anthony,NLEX,0.356,0.273,108.7,7.4,20.0,13.2,9.9,13.4,2.6,0.0,24.4,-3.3,0.8,78.0,106.8,-28.8,17.3,5.7,10.0
140.0,John Paul Calvo,DYIP,0.335,0.244,124.4,1.6,11.5,6.7,18.6,18.3,4.0,0.0,17.5,1.4,0.8,77.6,106.6,-29.0,19.6,5.6,12.0
141.0,Kyle Pascual,MER,0.501,0.464,113.1,6.4,14.5,10.3,3.4,15.8,0.3,2.2,9.9,-1.9,1.1,101.8,102.1,-0.3,16.4,5.3,21.0
142.0,Alvin Pasaol,MER,0.233,0.224,51.2,8.0,12.6,10.2,5.6,10.4,1.5,1.9,16.9,-1.3,0.6,62.9,100.3,-37.5,3.8,0.7,14.0
143.0,Von Rolfe Pessumal,BGK,0.441,0.417,134.2,1.2,8.2,4.8,0.0,22.1,0.6,0.0,20.9,-10.5,0.9,72.0,105.6,-33.5,-0.8,0.4,13.0
