Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,AST,BLK,MIN,PTS,REB,STL,AST%,BLK%,DRB%,DRtg,FIC,ORB%,ORtg,PER,PPR,PPS,STL%,TOV%,TRB%,TS%,Total S %,USG%,eDiff,eFG%,20 Ast,20 Reb,40 Pts,5 Blk,5 Stl,Ast/TO,DWS,Dbl Dbl,FT/FGA,HOB,High Game,L's,OWS,Stl/TO,Techs,Tpl Dbl,W's,WS,Win %
Robert Bolick,NLEX,12.0,38.8,28.3,8.7,18.7,0.464,2.6,7.7,0.337,8.4,9.8,0.863,1.1,4.2,5.3,6.6,0.8,0.1,2.6,2.8,79.0,1.0,466.1,340.0,63.0,10.0,38.3,0.2,12.8,110.4,220.6,3.1,126.5,26.6,4.8,1.5,1.2,10.1,7.8,0.617,166.4,31.1,16.0,0.533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juami Tiongson,DYIP,14.0,39.7,22.1,7.3,16.9,0.43,2.4,6.7,0.362,5.1,5.6,0.899,1.3,3.4,4.6,3.6,0.9,0.0,3.4,3.2,50.0,0.0,556.2,309.0,65.0,12.0,16.3,0.0,9.2,114.9,147.4,3.8,109.0,15.6,-2.5,1.3,1.2,14.7,6.6,0.569,169.1,26.7,-5.9,0.502,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.0,0.3,0.307,30.0,7.0,1.0,0.3,0.0,0.0,7.0,1.0,0.5
Calvin John Oftana,TNT,14.0,36.8,21.9,7.9,16.6,0.476,2.9,7.4,0.385,3.1,4.1,0.772,1.8,7.4,9.2,2.6,0.7,0.5,3.3,2.1,37.0,7.0,515.8,306.0,129.0,10.0,13.6,1.3,21.6,106.5,206.4,5.5,109.2,18.9,-4.1,1.3,1.0,15.1,13.7,0.593,163.3,26.8,2.8,0.562,0.0,0.0,0.0,0.0,0.0,0.8,0.6,5.0,0.2,0.297,37.0,7.0,0.9,0.2,0.0,0.0,7.0,1.4,0.5
Christian Standhardinger,BGK,19.0,38.5,21.3,8.4,16.7,0.502,0.1,0.2,0.25,4.5,8.5,0.528,3.8,6.6,10.5,5.0,0.5,0.4,2.9,2.5,95.0,8.0,730.7,404.0,199.0,9.0,27.7,1.0,18.2,100.6,305.4,10.9,108.0,19.9,1.1,1.3,0.7,12.6,14.6,0.521,128.0,28.0,7.4,0.503,0.0,0.0,1.0,0.0,0.0,1.7,1.3,12.0,0.5,0.405,41.0,8.0,1.3,0.2,0.0,0.0,11.0,2.6,0.579
Arvin Tolentino,NPB,12.0,35.6,21.3,6.6,14.6,0.451,1.3,4.9,0.254,6.8,8.8,0.774,1.2,6.2,7.3,4.2,1.3,1.3,3.0,2.3,50.0,15.0,427.7,255.0,88.0,15.0,20.3,3.2,18.5,106.5,184.0,3.5,110.5,19.5,-0.6,1.5,1.7,14.0,11.0,0.575,147.9,26.2,4.0,0.494,0.0,0.0,0.0,0.0,0.0,1.4,0.4,2.0,0.6,0.29,31.0,7.0,0.8,0.4,0.0,0.0,5.0,1.3,0.417
Alec Stockton,XERS,11.0,31.9,21.2,7.1,15.0,0.473,2.0,5.0,0.4,5.0,5.9,0.846,0.5,4.3,4.8,3.4,1.0,0.5,2.4,3.1,37.0,6.0,351.1,233.0,53.0,11.0,22.2,1.6,14.4,113.0,137.1,1.8,116.8,21.5,-0.4,1.4,1.6,11.8,8.0,0.602,171.9,28.5,3.8,0.539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen Holt,DYIP,13.0,41.6,21.1,7.4,14.5,0.511,2.2,6.2,0.358,4.1,5.1,0.803,1.7,6.5,8.2,6.3,2.5,0.0,2.5,2.1,82.0,0.0,541.0,274.0,106.0,32.0,26.3,0.0,16.9,108.3,260.8,4.8,127.3,23.0,4.1,1.5,3.2,13.2,11.1,0.631,167.2,21.4,19.0,0.588,0.0,0.0,0.0,0.0,1.0,2.5,0.5,6.0,0.4,0.379,32.0,6.0,2.1,1.0,0.0,0.0,7.0,2.6,0.538
CJ Perez,SMB,23.0,31.4,20.8,7.3,16.4,0.446,1.7,5.3,0.322,4.5,6.3,0.705,1.6,5.0,6.5,3.9,1.6,0.1,1.7,2.9,89.0,3.0,722.6,478.0,150.0,37.0,21.7,0.4,16.3,103.5,317.5,5.4,116.3,23.4,2.7,1.3,2.7,8.3,11.0,0.542,147.3,29.8,12.8,0.497,0.0,0.0,0.0,0.0,1.0,2.2,1.0,5.0,0.4,0.291,34.0,6.0,2.4,0.9,0.0,0.0,17.0,3.4,0.739
Roger Ray Pogoy,TNT,13.0,34.6,20.4,7.2,15.8,0.459,2.3,6.0,0.385,3.6,4.5,0.797,1.2,3.1,4.3,2.1,0.5,0.3,1.5,2.8,27.0,4.0,449.5,265.0,56.0,7.0,11.2,0.8,9.6,111.0,134.6,4.0,116.1,17.5,-0.4,1.3,0.8,8.0,6.9,0.574,164.0,25.3,5.0,0.532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Arana,XERS,11.0,33.5,19.9,7.5,13.1,0.569,0.0,0.0,0.0,5.0,7.4,0.679,1.7,5.8,7.5,2.5,0.4,0.9,3.9,3.6,27.0,10.0,368.0,219.0,83.0,4.0,15.5,2.5,18.7,113.3,125.6,5.4,105.8,18.1,-6.8,1.5,0.6,19.3,12.0,0.61,124.8,27.5,-7.5,0.569,0.0,0.0,0.0,0.0,0.0,0.6,0.1,2.0,0.6,0.294,32.0,9.0,0.5,0.1,0.0,0.0,2.0,0.6,0.182
Tyler Tio,FUEL,1.0,24.5,19.0,7.0,10.0,0.7,2.0,4.0,0.5,3.0,4.0,0.75,1.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,24.5,19.0,2.0,1.0,26.0,0.0,6.4,118.5,16.8,4.5,172.0,30.2,9.3,1.9,1.8,0.0,5.3,0.808,195.0,19.1,53.5,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
June Mar Fajardo,SMB,23.0,36.2,18.9,7.0,12.8,0.548,0.1,0.5,0.167,4.8,6.4,0.743,4.9,9.4,14.3,2.9,0.4,1.4,2.8,2.4,67.0,32.0,832.1,434.0,329.0,10.0,13.3,3.6,27.0,102.1,448.8,14.6,120.5,23.9,-2.4,1.5,0.6,15.3,20.9,0.604,145.8,22.9,18.4,0.551,0.0,3.0,0.0,0.0,0.0,1.0,1.3,21.0,0.5,0.258,38.0,6.0,2.8,0.2,0.0,0.0,17.0,4.1,0.739
Ian Paul Sangalang,SHOT,12.0,30.4,17.8,6.9,13.2,0.525,0.0,0.0,0.0,4.0,5.3,0.762,2.8,4.3,7.2,2.1,0.3,0.5,1.9,2.7,25.0,6.0,365.0,214.0,86.0,3.0,14.8,1.9,17.0,104.6,139.9,10.7,116.0,20.7,-1.8,1.4,0.4,11.0,13.8,0.576,128.7,26.3,11.4,0.525,0.0,0.0,0.0,0.0,0.0,1.1,0.5,3.0,0.4,0.271,32.0,6.0,1.0,0.1,0.0,0.0,6.0,1.5,0.5
Jason Perkins,FUEL,10.0,35.7,17.6,6.6,12.7,0.52,1.2,3.3,0.364,3.2,3.9,0.821,1.7,6.2,7.9,3.1,0.4,0.2,2.0,2.7,31.0,2.0,357.0,176.0,79.0,4.0,15.9,0.5,18.3,109.1,133.1,5.5,118.3,17.6,0.2,1.4,0.6,12.2,12.2,0.61,170.4,21.0,9.2,0.567,0.0,0.0,0.0,0.0,0.0,1.6,0.2,3.0,0.3,0.276,28.0,7.0,0.9,0.2,0.0,0.0,3.0,1.2,0.3
Chris Newsome,MER,26.0,35.9,17.5,5.5,14.4,0.385,1.3,5.0,0.267,5.0,5.8,0.873,1.2,4.8,6.0,4.5,0.9,0.3,2.0,2.9,117.0,9.0,932.3,454.0,155.0,23.0,22.6,1.0,15.3,102.1,301.0,3.5,111.1,17.4,3.1,1.2,1.4,10.4,9.3,0.516,152.6,25.2,9.0,0.432,0.0,0.0,1.0,0.0,0.0,2.3,1.5,2.0,0.4,0.294,40.0,10.0,1.9,0.5,0.0,0.0,16.0,3.3,0.615
Jeth Troy Rosario,BLAC,11.0,32.9,17.4,5.7,11.8,0.485,1.4,3.7,0.366,4.5,6.3,0.725,3.4,3.6,7.0,2.5,0.7,0.4,1.9,2.4,28.0,4.0,362.3,191.0,77.0,8.0,13.8,1.1,13.0,108.1,140.6,10.4,119.7,20.0,-0.7,1.5,1.2,11.6,11.6,0.596,157.5,22.9,11.6,0.542,0.0,0.0,0.0,0.0,0.0,1.3,0.3,1.0,0.5,0.235,33.0,7.0,1.1,0.4,0.0,0.0,4.0,1.4,0.364
Leonard Santillan,ROS,18.0,31.8,17.1,5.9,12.4,0.475,1.7,5.4,0.309,3.6,5.4,0.663,2.0,5.8,7.8,2.6,0.5,0.3,1.9,1.7,47.0,6.0,571.6,307.0,141.0,9.0,13.6,0.9,19.0,106.8,229.3,6.5,111.8,17.0,-0.6,1.4,0.8,11.6,12.8,0.577,144.8,22.4,5.0,0.543,0.0,0.0,0.0,0.0,0.0,1.3,0.6,4.0,0.4,0.223,31.0,10.0,1.1,0.3,0.0,0.0,8.0,1.6,0.444
Javier Joaquin Gomez de Liano,DYIP,14.0,29.5,16.4,6.1,10.7,0.573,1.6,4.1,0.397,2.4,3.3,0.739,1.6,4.4,5.9,1.9,0.8,0.9,2.1,2.5,27.0,12.0,412.4,229.0,83.0,11.0,12.4,2.6,16.2,110.2,170.5,6.3,121.8,21.4,-2.7,1.5,1.4,14.6,11.4,0.673,170.9,22.5,11.6,0.65,0.0,0.0,0.0,0.0,0.0,0.9,0.3,2.0,0.3,0.228,23.0,7.0,1.3,0.4,0.0,0.0,7.0,1.5,0.5
Mark Barroca,SHOT,12.0,34.4,15.4,5.9,14.2,0.418,1.3,4.1,0.306,2.3,3.2,0.737,0.7,3.3,4.0,5.4,1.8,0.2,2.8,3.7,65.0,2.0,412.6,185.0,48.0,22.0,30.3,0.6,11.5,101.4,115.3,2.2,101.5,14.3,2.6,1.1,2.9,15.0,6.8,0.495,146.1,24.4,0.0,0.462,0.0,0.0,0.0,0.0,2.0,2.0,0.7,1.0,0.2,0.342,27.0,6.0,0.2,0.7,0.0,0.0,6.0,0.9,0.5
Beau Belga,ROS,18.0,30.0,14.9,5.4,11.7,0.462,2.0,5.6,0.356,2.2,3.7,0.582,0.8,6.2,6.9,4.8,0.8,0.4,2.7,3.8,86.0,8.0,539.7,269.0,125.0,14.0,26.1,1.2,21.3,104.6,209.6,2.7,104.7,15.4,1.6,1.3,1.3,16.7,12.0,0.562,140.0,22.6,0.1,0.548,0.0,0.0,0.0,0.0,0.0,1.8,0.7,3.0,0.3,0.266,28.0,10.0,0.5,0.3,0.0,1.0,8.0,1.2,0.444
Jamie Orme,BGK,8.0,34.5,14.1,5.4,14.8,0.364,1.8,6.6,0.264,1.6,2.5,0.65,2.5,4.6,7.1,3.3,0.9,0.8,3.3,2.4,26.0,6.0,275.7,113.0,57.0,7.0,17.1,2.1,14.5,101.4,68.3,7.8,89.8,10.3,-3.3,1.0,1.4,17.0,11.1,0.446,127.9,25.1,-11.6,0.424,0.0,0.0,0.0,0.0,0.0,1.0,0.4,1.0,0.2,0.255,32.0,3.0,-0.3,0.3,0.0,0.0,5.0,0.1,0.625
Allein Maliksi,MER,26.0,23.1,13.7,4.9,11.5,0.423,1.3,3.9,0.324,2.7,3.3,0.793,0.5,2.8,3.3,1.5,0.5,0.2,0.8,2.8,38.0,6.0,601.5,356.0,85.0,14.0,12.7,1.0,13.6,102.8,165.4,2.4,110.8,17.8,0.6,1.2,1.3,6.1,7.9,0.526,154.0,28.7,8.1,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Japeth Aguilar,BGK,19.0,28.2,13.6,5.4,9.7,0.554,0.0,0.2,0.0,2.9,3.6,0.797,1.6,4.8,6.4,0.6,0.2,1.4,1.4,2.5,11.0,26.0,536.5,259.0,122.0,4.0,4.1,4.4,17.9,99.3,185.9,6.3,116.1,17.9,-3.6,1.4,0.4,10.8,12.2,0.604,135.1,20.7,16.8,0.554,0.0,0.0,0.0,0.0,0.0,0.4,1.0,2.0,0.4,0.18,21.0,8.0,1.1,0.2,0.0,0.0,11.0,2.2,0.579
Kenneth Tuffin,FUEL,11.0,32.0,12.8,4.4,9.4,0.466,1.7,4.7,0.365,2.4,3.1,0.765,1.2,4.6,5.8,1.9,0.9,0.1,1.9,2.7,21.0,1.0,351.6,141.0,64.0,10.0,10.3,0.3,15.1,107.8,98.3,4.2,110.1,13.2,-2.0,1.4,1.5,15.1,9.9,0.598,159.6,17.8,2.3,0.558,0.0,0.0,0.0,0.0,0.0,1.0,0.3,1.0,0.3,0.182,17.0,8.0,0.5,0.5,0.0,0.0,3.0,0.8,0.273
Adrian Nocum,ROS,17.0,22.6,12.8,4.8,10.5,0.461,0.9,2.8,0.313,2.2,3.4,0.655,1.1,2.6,3.8,3.1,1.0,0.3,2.1,2.3,52.0,5.0,383.5,217.0,64.0,17.0,23.7,1.1,12.2,106.4,133.0,5.1,101.9,16.1,-0.3,1.2,2.2,15.0,8.6,0.533,142.8,26.5,-4.6,0.503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Celedonio Trollano,SMB,23.0,25.1,12.5,4.7,9.0,0.529,1.7,4.2,0.406,1.3,1.6,0.811,1.5,4.0,5.5,0.8,0.3,0.1,0.9,1.7,18.0,2.0,577.1,287.0,126.0,7.0,5.1,0.3,16.3,108.2,207.9,6.6,128.1,18.4,-1.6,1.4,0.6,8.6,11.6,0.646,174.6,18.9,19.9,0.624,0.0,0.0,0.0,0.0,0.0,0.9,0.5,1.0,0.2,0.144,25.0,6.0,1.9,0.3,0.0,0.0,17.0,2.4,0.739
Jayson Castro William,TNT,14.0,25.7,12.4,4.1,9.4,0.439,1.2,3.7,0.327,2.9,4.1,0.707,0.3,3.3,3.6,5.1,0.9,0.1,1.6,1.6,71.0,2.0,359.2,174.0,50.0,13.0,34.0,0.5,13.7,107.5,144.3,1.3,116.6,18.6,7.0,1.3,1.9,12.3,7.7,0.552,147.3,22.7,9.1,0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maverick Ahanmisi,BGK,19.0,33.5,12.4,3.8,10.9,0.353,1.2,4.2,0.291,3.5,4.8,0.736,2.0,4.6,6.6,3.6,0.5,0.2,1.7,2.3,69.0,3.0,636.8,236.0,125.0,10.0,18.9,0.4,14.4,102.1,176.9,6.5,106.0,12.6,2.1,1.1,0.9,11.8,10.5,0.478,138.0,20.3,3.9,0.408,0.0,0.0,0.0,0.0,0.0,2.1,1.0,1.0,0.4,0.226,18.0,8.0,0.6,0.3,0.0,0.0,11.0,1.6,0.579
Jhonard Clarito,ROS,18.0,24.4,12.4,4.3,9.4,0.459,1.2,3.4,0.339,2.6,3.5,0.73,1.3,3.6,4.9,1.7,0.6,0.4,1.1,2.9,30.0,7.0,438.7,223.0,88.0,10.0,11.2,1.3,15.1,106.8,144.9,5.6,112.3,15.4,0.0,1.3,1.1,9.2,10.4,0.564,152.8,21.1,5.5,0.521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryan Santos,XERS,11.0,32.5,12.3,3.9,9.7,0.402,3.0,7.9,0.379,1.5,1.7,0.842,1.0,3.3,4.3,1.8,0.6,0.5,1.1,3.0,20.0,5.0,357.7,135.0,47.0,7.0,9.7,1.3,10.8,115.7,89.1,3.2,117.8,12.5,0.4,1.3,1.0,9.4,7.0,0.585,162.3,16.2,2.1,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gian Robert Mamuyac,ROS,18.0,25.2,12.2,4.6,9.2,0.5,0.4,2.3,0.171,2.6,4.0,0.653,0.8,2.5,3.3,2.9,1.2,0.3,1.1,2.6,53.0,5.0,453.0,220.0,60.0,21.0,19.3,0.9,10.3,106.1,153.3,3.4,113.4,16.2,3.1,1.3,2.3,9.2,6.9,0.556,132.4,20.4,7.3,0.521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zavier Lucero,NPB,12.0,26.9,12.1,4.7,9.9,0.471,0.7,2.6,0.258,2.1,2.9,0.714,1.8,3.6,5.4,2.0,1.2,1.0,1.1,3.1,24.0,12.0,322.6,145.0,65.0,14.0,12.7,3.4,14.3,106.7,115.4,7.2,111.6,16.3,0.9,1.2,2.2,8.8,10.7,0.539,144.3,19.9,4.9,0.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christopher Banchero,MER,26.0,29.1,12.0,4.9,11.3,0.432,1.0,3.6,0.29,1.2,1.9,0.633,0.9,3.2,4.1,3.8,0.6,0.0,1.8,2.2,99.0,0.0,756.3,312.0,106.0,15.0,24.2,0.0,12.4,104.4,197.6,3.5,102.7,13.5,2.7,1.1,1.1,13.0,7.8,0.494,135.5,23.0,-1.8,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelly Williams,TNT,12.0,28.7,11.8,4.3,10.6,0.402,1.1,4.1,0.265,2.3,3.3,0.675,1.3,6.6,7.8,1.4,0.5,0.1,1.5,2.2,17.0,1.0,343.9,142.0,94.0,6.0,8.2,0.3,24.5,105.4,99.0,5.0,99.3,12.2,-1.9,1.1,0.9,11.1,15.0,0.491,134.2,21.5,-6.1,0.453,0.0,0.0,0.0,0.0,0.0,0.9,0.4,4.0,0.3,0.158,32.0,6.0,0.0,0.3,0.0,0.0,6.0,0.5,0.5
George Isaac Go,DYIP,14.0,32.1,11.7,4.6,10.8,0.424,1.8,4.9,0.368,0.8,1.4,0.579,1.6,5.4,7.1,1.6,0.5,1.1,2.1,3.7,23.0,16.0,449.6,164.0,99.0,7.0,8.6,3.1,18.4,110.2,114.6,6.0,98.4,11.3,-3.1,1.1,0.8,15.4,12.5,0.515,137.0,19.5,-11.8,0.507,0.0,0.0,0.0,0.0,0.0,0.8,0.3,1.0,0.1,0.176,22.0,7.0,0.0,0.2,0.0,0.0,7.0,0.3,0.5
Joshua Munzon,NPB,12.0,28.7,11.6,4.2,10.4,0.4,0.9,3.8,0.239,2.3,2.8,0.824,0.8,3.4,4.3,3.6,2.8,0.3,2.1,2.7,43.0,3.0,344.2,139.0,51.0,33.0,20.4,0.8,12.8,103.0,111.3,3.1,98.8,14.4,1.0,1.1,4.8,15.2,7.9,0.497,146.3,20.9,-4.1,0.444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrence Romeo,SMB,20.0,22.5,11.6,4.7,12.4,0.379,1.3,4.5,0.289,0.9,1.4,0.63,0.1,1.9,2.0,2.9,0.3,0.1,1.3,1.8,58.0,1.0,450.5,231.0,39.0,6.0,21.0,0.2,8.5,111.1,86.1,0.5,97.0,11.2,2.8,0.9,0.7,9.1,4.6,0.444,129.8,28.3,-14.1,0.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcio Lassiter,SMB,23.0,30.3,11.5,4.0,8.8,0.455,2.6,5.4,0.48,0.9,1.1,0.808,0.5,2.7,3.2,2.0,0.6,0.3,1.0,2.2,45.0,8.0,696.3,265.0,73.0,14.0,9.7,1.1,9.1,109.8,180.5,1.9,124.2,13.5,1.0,1.3,1.1,9.7,5.6,0.621,174.3,15.2,14.4,0.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Black,MER,10.0,27.1,11.4,4.5,11.2,0.402,1.8,4.0,0.45,0.6,0.9,0.667,0.5,4.1,4.6,3.6,0.7,0.2,0.9,1.6,36.0,2.0,270.9,114.0,46.0,7.0,24.5,0.8,17.6,99.1,90.4,2.0,106.6,15.0,5.8,1.0,1.4,7.2,9.5,0.492,151.8,21.9,7.5,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rey Nambatac,BLAC,11.0,23.7,11.1,3.5,9.6,0.358,0.9,3.5,0.263,3.3,4.2,0.783,0.9,1.9,2.8,4.4,1.0,0.0,1.5,2.4,48.0,0.0,260.3,122.0,31.0,11.0,31.4,0.0,9.5,107.3,81.0,3.9,106.9,15.8,6.3,1.2,2.2,11.2,6.5,0.483,140.4,25.0,-0.3,0.406,0.0,0.0,0.0,0.0,0.0,3.0,0.2,1.0,0.4,0.222,27.0,7.0,0.4,0.7,0.0,0.0,4.0,0.6,0.364
Deschon Winston,XERS,11.0,22.7,11.1,3.7,9.3,0.402,0.8,1.9,0.429,2.8,3.9,0.721,1.2,3.6,4.8,1.9,0.7,0.2,1.3,1.1,21.0,2.0,249.2,122.0,53.0,8.0,15.9,0.7,17.2,112.7,83.4,5.5,105.6,16.1,0.0,1.2,1.7,10.4,11.3,0.504,155.1,24.7,-7.0,0.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrei Caracut,ROS,18.0,27.1,10.9,3.6,9.2,0.388,1.8,5.1,0.352,2.0,3.1,0.643,0.3,1.9,2.3,4.3,0.1,0.1,2.1,1.6,78.0,1.0,487.4,196.0,41.0,2.0,24.3,0.2,7.4,112.1,112.5,1.3,100.3,9.8,2.6,1.2,0.2,16.7,4.4,0.517,138.2,19.9,-11.8,0.485,0.0,0.0,0.0,0.0,0.0,2.1,0.2,2.0,0.3,0.207,21.0,10.0,0.1,0.1,0.0,0.0,8.0,0.3,0.444
Anthony Semerad,NLEX,13.0,29.3,10.2,3.4,7.6,0.444,2.0,5.2,0.388,1.5,1.8,0.826,1.1,2.9,4.0,1.0,0.7,0.1,1.2,3.4,13.0,1.0,380.6,133.0,52.0,9.0,6.1,0.3,11.9,111.4,77.6,4.1,113.8,11.2,-2.0,1.3,1.3,12.8,7.8,0.609,165.9,15.5,2.5,0.576,0.0,0.0,0.0,0.0,0.0,0.8,0.2,1.0,0.2,0.134,22.0,7.0,0.5,0.6,0.0,0.0,6.0,0.7,0.462
Cade Flores,NPB,12.0,27.0,10.1,4.3,6.0,0.722,0.1,0.3,0.25,1.3,2.1,0.64,1.9,5.6,7.5,2.3,1.2,0.2,1.4,2.9,27.0,2.0,323.7,121.0,90.0,14.0,13.9,0.6,22.2,105.7,139.4,7.5,129.3,17.7,0.3,1.7,2.1,17.0,14.8,0.729,161.2,13.4,23.6,0.729,0.0,0.0,0.0,0.0,1.0,1.6,0.4,2.0,0.3,0.178,21.0,7.0,0.8,0.8,0.0,0.0,5.0,1.2,0.417
Paul Lee Dalistan,SHOT,12.0,28.9,10.0,2.7,8.3,0.323,1.3,5.1,0.262,3.3,3.8,0.889,0.6,3.6,4.2,3.3,0.4,0.1,1.8,2.1,39.0,1.0,347.0,120.0,50.0,5.0,18.8,0.3,14.7,105.5,79.6,2.3,105.5,10.6,1.5,1.2,0.8,15.0,8.4,0.505,147.4,18.5,0.0,0.404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kier Quinto,MER,26.0,25.3,9.7,3.6,8.4,0.431,1.2,3.2,0.357,1.3,1.8,0.729,0.7,2.8,3.5,2.2,0.5,0.1,1.5,1.8,57.0,3.0,658.9,253.0,91.0,12.0,15.3,0.5,12.4,104.4,155.5,3.2,104.8,12.5,0.0,1.2,1.0,13.7,7.7,0.529,151.8,20.1,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
