Player,Team,Dbl Dbl,Tpl Dbl,40 Pts,20 Reb,20 Ast,5 Stl,5 Blk,High Game,Techs,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS,GP,#
June Mar Fajardo,SMB,21.0,0.0,0.0,3.0,0.0,0.0,0.0,38.0,0.0,0.258,1.0,0.2,0.5,17.0,6.0,0.739,2.8,1.3,4.1,23.0,1
Christian Standhardinger,BGK,12.0,0.0,1.0,0.0,0.0,0.0,0.0,41.0,0.0,0.405,1.7,0.2,0.5,11.0,8.0,0.579,1.3,1.3,2.6,19.0,2
Stephen Holt,DYIP,6.0,0.0,0.0,0.0,0.0,1.0,0.0,32.0,0.0,0.379,2.5,1.0,0.4,7.0,6.0,0.538,2.1,0.5,2.6,13.0,3
CJ Perez,SMB,5.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,0.291,2.2,0.9,0.4,17.0,6.0,0.739,2.4,1.0,3.4,23.0,4
Scottie Thompson,BGK,5.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0,0.0,0.264,2.3,0.9,0.2,8.0,5.0,0.615,-0.1,1.2,1.1,13.0,5
Calvin John Oftana,TNT,5.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.297,0.8,0.2,0.2,7.0,7.0,0.5,0.9,0.6,1.4,14.0,6
Clifford Hodge,MER,5.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0.188,1.3,0.5,0.3,16.0,10.0,0.615,0.9,1.5,2.4,26.0,7
Kelly Williams,TNT,4.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.158,0.9,0.3,0.3,6.0,6.0,0.5,0.0,0.4,0.5,12.0,8
Leonard Santillan,ROS,4.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.223,1.3,0.3,0.4,8.0,10.0,0.444,1.1,0.6,1.6,18.0,9
Beau Belga,ROS,3.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.266,1.8,0.3,0.3,8.0,10.0,0.444,0.5,0.7,1.2,18.0,10
Ian Paul Sangalang,SHOT,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.271,1.1,0.1,0.4,6.0,6.0,0.5,1.0,0.5,1.5,12.0,11
Jason Perkins,FUEL,3.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.276,1.6,0.2,0.3,3.0,7.0,0.3,0.9,0.2,1.2,10.0,12
Japeth Aguilar,BGK,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.18,0.4,0.2,0.4,11.0,8.0,0.579,1.1,1.0,2.2,19.0,13
Chris Newsome,MER,2.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.294,2.3,0.5,0.4,16.0,10.0,0.615,1.9,1.5,3.3,26.0,14
Christian David,BLAC,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.134,0.8,0.4,0.2,4.0,7.0,0.364,-0.2,0.3,0.1,11.0,15
Arvin Tolentino,NPB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.29,1.4,0.4,0.6,5.0,7.0,0.417,0.8,0.4,1.3,12.0,16
Raymond Almazan,MER,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.119,1.0,0.3,0.2,15.0,8.0,0.652,0.7,1.0,1.7,23.0,17
Cade Flores,NPB,2.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.178,1.6,0.8,0.3,5.0,7.0,0.417,0.8,0.4,1.2,12.0,18
William Raniel Navarro,NPB,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.128,0.8,0.2,0.4,3.0,7.0,0.3,-0.3,0.2,0.0,10.0,19
Javier Joaquin Gomez de Liano,DYIP,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.228,0.9,0.4,0.3,7.0,7.0,0.5,1.3,0.3,1.5,14.0,20
Justin Arana,XERS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.294,0.6,0.1,0.6,2.0,9.0,0.182,0.5,0.1,0.6,11.0,21
Andrei Caracut,ROS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.207,2.1,0.1,0.3,8.0,10.0,0.444,0.1,0.2,0.3,18.0,22
Maverick Ahanmisi,BGK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.226,2.1,0.3,0.4,11.0,8.0,0.579,0.6,1.0,1.6,19.0,23
Rey Nambatac,BLAC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.222,3.0,0.7,0.4,4.0,7.0,0.364,0.4,0.2,0.6,11.0,24
Anthony Semerad,NLEX,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.134,0.8,0.6,0.2,6.0,7.0,0.462,0.5,0.2,0.7,13.0,25
Robbie Herndon,NLEX,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.137,2.0,0.9,0.2,5.0,7.0,0.417,0.3,0.1,0.5,12.0,26
Jamie Orme,BGK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.255,1.0,0.3,0.2,5.0,3.0,0.625,-0.3,0.4,0.1,8.0,27
Aris Dionisio,SHOT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.117,0.6,0.6,0.1,5.0,4.0,0.556,0.5,0.3,0.8,9.0,28
Jiovani Jalalon,SHOT,1.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.193,2.3,0.9,0.3,6.0,4.0,0.6,0.1,0.5,0.6,10.0,29
Mark Barroca,SHOT,1.0,0.0,0.0,0.0,0.0,2.0,0.0,27.0,0.0,0.342,2.0,0.7,0.2,6.0,6.0,0.5,0.2,0.7,0.9,12.0,30
Kenneth Tuffin,FUEL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.182,1.0,0.5,0.3,3.0,8.0,0.273,0.5,0.3,0.8,11.0,31
John Calma,NPB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.119,0.9,0.3,0.2,4.0,3.0,0.571,0.3,0.1,0.4,7.0,32
Juami Tiongson,DYIP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.307,1.1,0.3,0.3,7.0,7.0,0.5,1.0,0.0,1.0,14.0,33
Jeth Troy Rosario,BLAC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.235,1.3,0.4,0.5,4.0,7.0,0.364,1.1,0.3,1.4,11.0,34
Louis Cu,BGK,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.159,2.6,0.4,0.1,10.0,8.0,0.556,0.8,0.6,1.4,18.0,35
George Isaac Go,DYIP,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.176,0.8,0.2,0.1,7.0,7.0,0.5,0.0,0.3,0.3,14.0,36
Brandon Rosser,TNT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.088,0.8,0.4,0.7,7.0,6.0,0.538,0.0,0.4,0.4,13.0,37
Henry Galinato,TNT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.067,0.4,0.1,0.6,7.0,6.0,0.538,0.0,0.2,0.1,13.0,38
Celedonio Trollano,SMB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.144,0.9,0.3,0.2,17.0,6.0,0.739,1.9,0.5,2.4,23.0,39
Robert Bolick,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,40
Alec Stockton,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,41
Roger Ray Pogoy,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,42
Tyler Tio,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,43
Allein Maliksi,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,44
Adrian Nocum,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,45
Jayson Castro William,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,46
Jhonard Clarito,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,47
Bryan Santos,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,48
Gian Robert Mamuyac,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,49
Zavier Lucero,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,50
Christopher Banchero,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,51
Joshua Munzon,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,52
Terrence Romeo,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,53
Marcio Lassiter,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,54
Aaron Black,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,55
Deschon Winston,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,56
Paul Lee Dalistan,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,57
Kier Quinto,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,58
Ricci Paolo Rivero,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,59
R.J. Jazul,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,60
Jericho Cruz,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,61
Stanley Pringle,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,62
Jhan Nermal,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,63
Rey Anthony Suerte,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,64
Allyn Bulanadi,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,65
Javee Mocon,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,66
Glenn Khobuntin,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,67
Jayjay Alejandro,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,68
Moala Tautuaa,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,69
James Kwekuteye,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,70
Regile Ilagan,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,71
Kim Aurin,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,72
Enoch Valdez,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,73
Keith Datu,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,74
Dominic Fajardo,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,75
Paul Christian Zamar,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,76
Fredrick Tungcab,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,77
Bradwyn Guinto,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,78
Michael Miranda,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,79
Anton Asistio,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,80
Mark Sangalang,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,81
King Caralipio,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,82
Kemark Carino,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,83
Richard Rodger,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,84
Mark Borboran,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,85
Fran Louie Yu,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,86
Shaun Ildefonso,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,87
Joseph Matthew Nieto,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,88
Amer Baser,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,89
James Laput,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,90
Rome de la Rosa,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,91
Tyrus Hill,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,92
Jeffrei Chan,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,93
John De Los Santos,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,94
Aljun Melecio,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,95
Abu Jahal Tratter,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,96
Matthew Daves,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,97
Gelo Alolino,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,98
Anjo Caram,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,99
Sean Anthony,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100
Larry Muyang,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101
Brandon Bates,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,102
Richard Escoto,BLAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,103
John Rodney Brondial,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,104
Philip Cahilig,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,105
Jose Mendoza,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,106
Jonathan Jed Mendoza,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,107
Joseph Eriobu,SHOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,108
Raffy Verano,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,109
Nard Pinto,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,110
Chris Ross,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,111
Nick Demusis,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,112
Jeron Teng,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,113
Sidney Onwubere,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,114
Aldrech Ramos,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,115
Patrick Maagdenberg,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,116
Kib Montalbo,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,117
Kris Rosales,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,118
David Marcelo,NLEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,119
L.A. Tenorio,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,120
Jose Raymar,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,121
Inand Fornilos,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,122
Eric James Camson,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,123
Norberto Torres,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,124
Mac Belo,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,125
Gabe Norwood,ROS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,126
Jerrick Balanza,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,127
John Paul Calvo,DYIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,128
Simon Enciso,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,129
Brent Paraiso,NPB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,130
Vic Manuel,SMB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,131
Jewel Ponferada,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,132
Von Rolfe Pessumal,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,133
Brian Quinton Heruela,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,134
Simon Camacho,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,135
Chris Lalata,FUEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,136
Michael Joseph Nieto,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,137
Kamron Fleming,XERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,138
Jayson David,BGK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,139
Kyle Pascual,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,140
Jansen Rios,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,141
Alvin Pasaol,MER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,142
Ryan Reyes,TNT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,143
