#,Player,Team,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,REB,AST,STL,BLK,TOV,PF
1.0,CJ Perez,SMB,23.0,722.6,478.0,168.0,377.0,0.446,39.0,121.0,0.322,103.0,146.0,0.705,36.0,114.0,150.0,89.0,37.0,3.0,40.0,67.0
2.0,Chris Newsome,MER,26.0,932.3,454.0,144.0,374.0,0.385,35.0,131.0,0.267,131.0,150.0,0.873,30.0,125.0,155.0,117.0,23.0,9.0,51.0,76.0
3.0,June Mar Fajardo,SMB,23.0,832.1,434.0,161.0,294.0,0.548,2.0,12.0,0.167,110.0,148.0,0.743,112.0,217.0,329.0,67.0,10.0,32.0,65.0,56.0
4.0,Christian Standhardinger,BGK,19.0,730.7,404.0,159.0,317.0,0.502,1.0,4.0,0.25,85.0,161.0,0.528,73.0,126.0,199.0,95.0,9.0,8.0,56.0,48.0
5.0,Allein Maliksi,MER,26.0,601.5,356.0,127.0,300.0,0.423,33.0,102.0,0.324,69.0,87.0,0.793,13.0,72.0,85.0,38.0,14.0,6.0,22.0,72.0
6.0,Robert Bolick,NLEX,12.0,466.1,340.0,104.0,224.0,0.464,31.0,92.0,0.337,101.0,117.0,0.863,13.0,50.0,63.0,79.0,10.0,1.0,31.0,34.0
7.0,Christopher Banchero,MER,26.0,756.3,312.0,127.0,294.0,0.432,27.0,93.0,0.29,31.0,49.0,0.633,24.0,82.0,106.0,99.0,15.0,0.0,47.0,56.0
8.0,Juami Tiongson,DYIP,14.0,556.2,309.0,102.0,237.0,0.43,34.0,94.0,0.362,71.0,79.0,0.899,18.0,47.0,65.0,50.0,12.0,0.0,47.0,45.0
9.0,Leonard Santillan,ROS,18.0,571.6,307.0,106.0,223.0,0.475,30.0,97.0,0.309,65.0,98.0,0.663,36.0,105.0,141.0,47.0,9.0,6.0,35.0,31.0
10.0,Calvin John Oftana,TNT,14.0,515.8,306.0,111.0,233.0,0.476,40.0,104.0,0.385,44.0,57.0,0.772,25.0,104.0,129.0,37.0,10.0,7.0,46.0,29.0
11.0,Celedonio Trollano,SMB,23.0,577.1,287.0,109.0,206.0,0.529,39.0,96.0,0.406,30.0,37.0,0.811,35.0,91.0,126.0,18.0,7.0,2.0,21.0,40.0
12.0,Stephen Holt,DYIP,13.0,541.0,274.0,96.0,188.0,0.511,29.0,81.0,0.358,53.0,66.0,0.803,22.0,84.0,106.0,82.0,32.0,0.0,33.0,27.0
13.0,Beau Belga,ROS,18.0,539.7,269.0,97.0,210.0,0.462,36.0,101.0,0.356,39.0,67.0,0.582,14.0,111.0,125.0,86.0,14.0,8.0,48.0,68.0
14.0,Roger Ray Pogoy,TNT,13.0,449.5,265.0,94.0,205.0,0.459,30.0,78.0,0.385,47.0,59.0,0.797,16.0,40.0,56.0,27.0,7.0,4.0,20.0,37.0
15.0,Marcio Lassiter,SMB,23.0,696.3,265.0,92.0,202.0,0.455,60.0,125.0,0.48,21.0,26.0,0.808,12.0,61.0,73.0,45.0,14.0,8.0,23.0,50.0
16.0,Japeth Aguilar,BGK,19.0,536.5,259.0,102.0,184.0,0.554,0.0,3.0,0.0,55.0,69.0,0.797,31.0,91.0,122.0,11.0,4.0,26.0,26.0,47.0
17.0,Arvin Tolentino,NPB,12.0,427.7,255.0,79.0,175.0,0.451,15.0,59.0,0.254,82.0,106.0,0.774,14.0,74.0,88.0,50.0,15.0,15.0,36.0,27.0
18.0,Kier Quinto,MER,26.0,658.9,253.0,94.0,218.0,0.431,30.0,84.0,0.357,35.0,48.0,0.729,19.0,72.0,91.0,57.0,12.0,3.0,38.0,46.0
19.0,Clifford Hodge,MER,26.0,882.1,253.0,109.0,220.0,0.495,0.0,2.0,0.0,35.0,55.0,0.636,91.0,114.0,205.0,58.0,24.0,27.0,45.0,89.0
20.0,Maverick Ahanmisi,BGK,19.0,636.8,236.0,73.0,207.0,0.353,23.0,79.0,0.291,67.0,91.0,0.736,38.0,87.0,125.0,69.0,10.0,3.0,33.0,44.0
21.0,Alec Stockton,XERS,11.0,351.1,233.0,78.0,165.0,0.473,22.0,55.0,0.4,55.0,65.0,0.846,6.0,47.0,53.0,37.0,11.0,6.0,26.0,34.0
22.0,Terrence Romeo,SMB,20.0,450.5,231.0,94.0,248.0,0.379,26.0,90.0,0.289,17.0,27.0,0.63,2.0,37.0,39.0,58.0,6.0,1.0,26.0,35.0
23.0,Javier Joaquin Gomez de Liano,DYIP,14.0,412.4,229.0,86.0,150.0,0.573,23.0,58.0,0.397,34.0,46.0,0.739,22.0,61.0,83.0,27.0,11.0,12.0,29.0,35.0
24.0,Jhonard Clarito,ROS,18.0,438.7,223.0,78.0,170.0,0.459,21.0,62.0,0.339,46.0,63.0,0.73,24.0,64.0,88.0,30.0,10.0,7.0,20.0,52.0
25.0,Gian Robert Mamuyac,ROS,18.0,453.0,220.0,83.0,166.0,0.5,7.0,41.0,0.171,47.0,72.0,0.653,15.0,45.0,60.0,53.0,21.0,5.0,20.0,46.0
26.0,Justin Arana,XERS,11.0,368.0,219.0,82.0,144.0,0.569,0.0,0.0,0.0,55.0,81.0,0.679,19.0,64.0,83.0,27.0,4.0,10.0,43.0,40.0
27.0,Adrian Nocum,ROS,17.0,383.5,217.0,82.0,178.0,0.461,15.0,48.0,0.313,38.0,58.0,0.655,19.0,45.0,64.0,52.0,17.0,5.0,36.0,39.0
28.0,Ian Paul Sangalang,SHOT,12.0,365.0,214.0,83.0,158.0,0.525,0.0,0.0,0.0,48.0,63.0,0.762,34.0,52.0,86.0,25.0,3.0,6.0,23.0,32.0
29.0,Andrei Caracut,ROS,18.0,487.4,196.0,64.0,165.0,0.388,32.0,91.0,0.352,36.0,56.0,0.643,6.0,35.0,41.0,78.0,2.0,1.0,38.0,28.0
30.0,Jericho Cruz,SMB,21.0,496.1,195.0,72.0,179.0,0.402,13.0,56.0,0.232,38.0,47.0,0.809,18.0,38.0,56.0,35.0,12.0,2.0,22.0,39.0
31.0,Jeth Troy Rosario,BLAC,11.0,362.3,191.0,63.0,130.0,0.485,15.0,41.0,0.366,50.0,69.0,0.725,37.0,40.0,77.0,28.0,8.0,4.0,21.0,26.0
32.0,Mark Barroca,SHOT,12.0,412.6,185.0,71.0,170.0,0.418,15.0,49.0,0.306,28.0,38.0,0.737,8.0,40.0,48.0,65.0,22.0,2.0,33.0,44.0
33.0,Raymond Almazan,MER,23.0,494.6,185.0,76.0,173.0,0.439,11.0,24.0,0.458,22.0,29.0,0.759,53.0,101.0,154.0,16.0,5.0,14.0,16.0,83.0
34.0,Moala Tautuaa,SMB,22.0,447.5,179.0,69.0,140.0,0.493,12.0,30.0,0.4,29.0,43.0,0.674,36.0,72.0,108.0,27.0,8.0,13.0,21.0,60.0
35.0,Jason Perkins,FUEL,10.0,357.0,176.0,66.0,127.0,0.52,12.0,33.0,0.364,32.0,39.0,0.821,17.0,62.0,79.0,31.0,4.0,2.0,20.0,27.0
36.0,Stanley Pringle,BGK,19.0,435.5,176.0,70.0,161.0,0.435,29.0,73.0,0.397,7.0,16.0,0.438,11.0,39.0,50.0,32.0,20.0,2.0,22.0,27.0
37.0,Jayson Castro William,TNT,14.0,359.2,174.0,58.0,132.0,0.439,17.0,52.0,0.327,41.0,58.0,0.707,4.0,46.0,50.0,71.0,13.0,2.0,22.0,23.0
38.0,George Isaac Go,DYIP,14.0,449.6,164.0,64.0,151.0,0.424,25.0,68.0,0.368,11.0,19.0,0.579,23.0,76.0,99.0,23.0,7.0,16.0,29.0,52.0
39.0,Zavier Lucero,NPB,12.0,322.6,145.0,56.0,119.0,0.471,8.0,31.0,0.258,25.0,35.0,0.714,22.0,43.0,65.0,24.0,14.0,12.0,13.0,37.0
40.0,Louis Cu,BGK,18.0,479.3,143.0,51.0,115.0,0.443,35.0,84.0,0.417,6.0,8.0,0.75,12.0,45.0,57.0,44.0,7.0,5.0,17.0,32.0
41.0,Kelly Williams,TNT,12.0,343.9,142.0,51.0,127.0,0.402,13.0,49.0,0.265,27.0,40.0,0.675,15.0,79.0,94.0,17.0,6.0,1.0,18.0,26.0
42.0,Kenneth Tuffin,FUEL,11.0,351.6,141.0,48.0,103.0,0.466,19.0,52.0,0.365,26.0,34.0,0.765,13.0,51.0,64.0,21.0,10.0,1.0,21.0,30.0
43.0,Joshua Munzon,NPB,12.0,344.2,139.0,50.0,125.0,0.4,11.0,46.0,0.239,28.0,34.0,0.824,10.0,41.0,51.0,43.0,33.0,3.0,25.0,32.0
44.0,Bryan Santos,XERS,11.0,357.7,135.0,43.0,107.0,0.402,33.0,87.0,0.379,16.0,19.0,0.842,11.0,36.0,47.0,20.0,7.0,5.0,12.0,33.0
45.0,Anthony Semerad,NLEX,13.0,380.6,133.0,44.0,99.0,0.444,26.0,67.0,0.388,19.0,23.0,0.826,14.0,38.0,52.0,13.0,9.0,1.0,16.0,44.0
46.0,Scottie Thompson,BGK,13.0,480.6,124.0,46.0,137.0,0.336,19.0,59.0,0.322,13.0,25.0,0.52,33.0,71.0,104.0,68.0,27.0,13.0,29.0,37.0
47.0,Rey Nambatac,BLAC,11.0,260.3,122.0,38.0,106.0,0.358,10.0,38.0,0.263,36.0,46.0,0.783,10.0,21.0,31.0,48.0,11.0,0.0,16.0,26.0
48.0,Deschon Winston,XERS,11.0,249.2,122.0,41.0,102.0,0.402,9.0,21.0,0.429,31.0,43.0,0.721,13.0,40.0,53.0,21.0,8.0,2.0,14.0,12.0
49.0,Cade Flores,NPB,12.0,323.7,121.0,52.0,72.0,0.722,1.0,4.0,0.25,16.0,25.0,0.64,23.0,67.0,90.0,27.0,14.0,2.0,17.0,35.0
50.0,Paul Lee Dalistan,SHOT,12.0,347.0,120.0,32.0,99.0,0.323,16.0,61.0,0.262,40.0,45.0,0.889,7.0,43.0,50.0,39.0,5.0,1.0,21.0,25.0
51.0,Glenn Khobuntin,TNT,14.0,392.2,117.0,43.0,107.0,0.402,15.0,50.0,0.3,16.0,27.0,0.593,27.0,39.0,66.0,14.0,3.0,4.0,14.0,44.0
52.0,Robbie Herndon,NLEX,12.0,280.0,116.0,39.0,100.0,0.39,27.0,65.0,0.415,11.0,20.0,0.55,7.0,43.0,50.0,14.0,6.0,0.0,7.0,14.0
53.0,Aaron Black,MER,10.0,270.9,114.0,45.0,112.0,0.402,18.0,40.0,0.45,6.0,9.0,0.667,5.0,41.0,46.0,36.0,7.0,2.0,9.0,16.0
54.0,Jamie Orme,BGK,8.0,275.7,113.0,43.0,118.0,0.364,14.0,53.0,0.264,13.0,20.0,0.65,20.0,37.0,57.0,26.0,7.0,6.0,26.0,19.0
55.0,Anjo Caram,MER,24.0,352.5,112.0,41.0,96.0,0.427,23.0,53.0,0.434,7.0,8.0,0.875,6.0,12.0,18.0,28.0,5.0,2.0,11.0,34.0
56.0,Kim Aurin,TNT,14.0,223.8,108.0,37.0,74.0,0.5,19.0,41.0,0.463,15.0,20.0,0.75,4.0,21.0,25.0,13.0,4.0,4.0,11.0,24.0
57.0,Ricci Paolo Rivero,FUEL,11.0,185.8,107.0,33.0,90.0,0.367,5.0,27.0,0.185,36.0,54.0,0.667,7.0,16.0,23.0,17.0,6.0,2.0,13.0,27.0
58.0,R.J. Jazul,FUEL,11.0,225.4,106.0,31.0,86.0,0.36,23.0,73.0,0.315,21.0,26.0,0.808,4.0,17.0,21.0,20.0,9.0,0.0,13.0,18.0
59.0,Allyn Bulanadi,NPB,12.0,160.6,103.0,37.0,93.0,0.398,6.0,30.0,0.2,23.0,26.0,0.885,4.0,11.0,15.0,17.0,9.0,1.0,8.0,11.0
60.0,Christian David,BLAC,11.0,271.2,101.0,41.0,103.0,0.398,11.0,43.0,0.256,8.0,17.0,0.471,17.0,55.0,72.0,11.0,6.0,5.0,14.0,12.0
61.0,Enoch Valdez,NLEX,13.0,253.2,100.0,38.0,91.0,0.418,6.0,31.0,0.194,18.0,33.0,0.545,19.0,37.0,56.0,5.0,10.0,2.0,14.0,23.0
62.0,Rey Anthony Suerte,BLAC,11.0,241.4,99.0,40.0,78.0,0.513,11.0,32.0,0.344,8.0,17.0,0.471,3.0,35.0,38.0,29.0,7.0,5.0,8.0,21.0
63.0,Anton Asistio,ROS,16.0,191.8,98.0,34.0,90.0,0.378,20.0,66.0,0.303,10.0,12.0,0.833,4.0,16.0,20.0,23.0,6.0,0.0,6.0,19.0
64.0,Javee Mocon,FUEL,11.0,291.8,93.0,36.0,83.0,0.434,6.0,16.0,0.375,15.0,23.0,0.652,19.0,52.0,71.0,25.0,19.0,8.0,28.0,25.0
65.0,William Raniel Navarro,NPB,10.0,248.3,92.0,32.0,91.0,0.352,7.0,27.0,0.259,21.0,32.0,0.656,22.0,49.0,71.0,15.0,4.0,14.0,18.0,27.0
66.0,Jhan Nermal,NLEX,10.0,168.7,92.0,30.0,82.0,0.366,9.0,27.0,0.333,23.0,32.0,0.719,14.0,14.0,28.0,2.0,1.0,2.0,8.0,12.0
67.0,Jayjay Alejandro,FUEL,11.0,181.0,91.0,29.0,72.0,0.403,15.0,49.0,0.306,18.0,21.0,0.857,1.0,18.0,19.0,32.0,6.0,0.0,14.0,19.0
68.0,John Rodney Brondial,SMB,22.0,295.4,89.0,43.0,73.0,0.589,1.0,2.0,0.5,2.0,14.0,0.143,45.0,51.0,96.0,22.0,5.0,4.0,9.0,40.0
